ct_path,lt_path,rt_path,steer,throttle,brake,speed,high_level_control
IMG/center_2019_05_16_11_26_02_759.jpg,IMG/left_2019_05_16_11_26_02_759.jpg,IMG/right_2019_05_16_11_26_02_759.jpg,-0.5216440999999999,0.07206023,0,21.754189999999998,0
IMG/center_2019_05_16_11_26_02_842.jpg,IMG/left_2019_05_16_11_26_02_842.jpg,IMG/right_2019_05_16_11_26_02_842.jpg,-0.27301620000000004,0.0,0,21.61216,0
IMG/center_2019_05_16_11_26_02_926.jpg,IMG/left_2019_05_16_11_26_02_926.jpg,IMG/right_2019_05_16_11_26_02_926.jpg,-0.02447119,0.0,0,21.44312,0
IMG/center_2019_05_16_11_26_02_994.jpg,IMG/left_2019_05_16_11_26_02_994.jpg,IMG/right_2019_05_16_11_26_02_994.jpg,0.1255288,0.0,0,21.42524,0
IMG/center_2019_05_16_11_26_03_063.jpg,IMG/left_2019_05_16_11_26_03_063.jpg,IMG/right_2019_05_16_11_26_03_063.jpg,0.05234098,0.0,0,21.216620000000002,0
IMG/center_2019_05_16_11_26_03_137.jpg,IMG/left_2019_05_16_11_26_03_137.jpg,IMG/right_2019_05_16_11_26_03_137.jpg,0.0,0.0,0,21.04798,0
IMG/center_2019_05_16_11_26_03_205.jpg,IMG/left_2019_05_16_11_26_03_205.jpg,IMG/right_2019_05_16_11_26_03_205.jpg,0.0,0.0,0,20.74346,0
IMG/center_2019_05_16_11_26_03_289.jpg,IMG/left_2019_05_16_11_26_03_289.jpg,IMG/right_2019_05_16_11_26_03_289.jpg,0.2,0.0,0,20.52908,0
IMG/center_2019_05_16_11_26_03_359.jpg,IMG/left_2019_05_16_11_26_03_359.jpg,IMG/right_2019_05_16_11_26_03_359.jpg,0.4,0.0,0,20.26193,0
IMG/center_2019_05_16_11_26_03_431.jpg,IMG/left_2019_05_16_11_26_03_431.jpg,IMG/right_2019_05_16_11_26_03_431.jpg,0.5500001,0.0,0,20.32398,0
IMG/center_2019_05_16_11_26_03_499.jpg,IMG/left_2019_05_16_11_26_03_499.jpg,IMG/right_2019_05_16_11_26_03_499.jpg,0.7500001999999999,0.0,0,19.982470000000003,0
IMG/center_2019_05_16_11_26_03_568.jpg,IMG/left_2019_05_16_11_26_03_568.jpg,IMG/right_2019_05_16_11_26_03_568.jpg,0.9000002,0.2053413,0,19.50613,0
IMG/center_2019_05_16_11_26_03_636.jpg,IMG/left_2019_05_16_11_26_03_636.jpg,IMG/right_2019_05_16_11_26_03_636.jpg,0.8468709000000001,0.3091264,0,19.45403,0
IMG/center_2019_05_16_11_26_03_718.jpg,IMG/left_2019_05_16_11_26_03_718.jpg,IMG/right_2019_05_16_11_26_03_718.jpg,0.6009971,0.06325257,0,19.43219,0
IMG/center_2019_05_16_11_26_03_797.jpg,IMG/left_2019_05_16_11_26_03_797.jpg,IMG/right_2019_05_16_11_26_03_797.jpg,0.3973811,0.0,0,19.29029,0
IMG/center_2019_05_16_11_26_03_867.jpg,IMG/left_2019_05_16_11_26_03_867.jpg,IMG/right_2019_05_16_11_26_03_867.jpg,0.24738110000000002,0.0,0,19.5784,0
IMG/center_2019_05_16_11_26_03_937.jpg,IMG/left_2019_05_16_11_26_03_937.jpg,IMG/right_2019_05_16_11_26_03_937.jpg,0.04738111,0.0,0,19.41749,0
IMG/center_2019_05_16_11_26_04_008.jpg,IMG/left_2019_05_16_11_26_04_008.jpg,IMG/right_2019_05_16_11_26_04_008.jpg,-0.10261889999999999,0.0,0,18.8898,0
IMG/center_2019_05_16_11_26_04_081.jpg,IMG/left_2019_05_16_11_26_04_081.jpg,IMG/right_2019_05_16_11_26_04_081.jpg,-0.3026189,0.0,0,18.66639,0
IMG/center_2019_05_16_11_26_04_150.jpg,IMG/left_2019_05_16_11_26_04_150.jpg,IMG/right_2019_05_16_11_26_04_150.jpg,-0.45261899999999994,0.0,0,18.83311,0
IMG/center_2019_05_16_11_26_04_230.jpg,IMG/left_2019_05_16_11_26_04_230.jpg,IMG/right_2019_05_16_11_26_04_230.jpg,-0.8456681999999999,0.0,0,18.41088,0
IMG/center_2019_05_16_11_26_04_301.jpg,IMG/left_2019_05_16_11_26_04_301.jpg,IMG/right_2019_05_16_11_26_04_301.jpg,-0.9139331,0.0,0,18.06042,0
IMG/center_2019_05_16_11_26_04_375.jpg,IMG/left_2019_05_16_11_26_04_375.jpg,IMG/right_2019_05_16_11_26_04_375.jpg,-1.0,0.0,0,17.367160000000002,0
IMG/center_2019_05_16_11_26_04_456.jpg,IMG/left_2019_05_16_11_26_04_456.jpg,IMG/right_2019_05_16_11_26_04_456.jpg,-1.0,0.0,0,17.44663,0
IMG/center_2019_05_16_11_26_04_539.jpg,IMG/left_2019_05_16_11_26_04_539.jpg,IMG/right_2019_05_16_11_26_04_539.jpg,-0.7573479999999999,0.0,0,17.32992,0
IMG/center_2019_05_16_11_26_04_621.jpg,IMG/left_2019_05_16_11_26_04_621.jpg,IMG/right_2019_05_16_11_26_04_621.jpg,-0.5119180999999999,0.0,0,17.24746,0
IMG/center_2019_05_16_11_26_04_688.jpg,IMG/left_2019_05_16_11_26_04_688.jpg,IMG/right_2019_05_16_11_26_04_688.jpg,-0.36015890000000006,0.0,0,16.67877,0
IMG/center_2019_05_16_11_26_04_771.jpg,IMG/left_2019_05_16_11_26_04_771.jpg,IMG/right_2019_05_16_11_26_04_771.jpg,0.24766799999999997,0.0,0,16.57174,0
IMG/center_2019_05_16_11_26_04_854.jpg,IMG/left_2019_05_16_11_26_04_854.jpg,IMG/right_2019_05_16_11_26_04_854.jpg,0.05049312,0.0,0,16.28056,0
IMG/center_2019_05_16_11_26_04_939.jpg,IMG/left_2019_05_16_11_26_04_939.jpg,IMG/right_2019_05_16_11_26_04_939.jpg,0.0,0.0,0,16.64444,0
IMG/center_2019_05_16_11_26_05_006.jpg,IMG/left_2019_05_16_11_26_05_006.jpg,IMG/right_2019_05_16_11_26_05_006.jpg,0.0,0.0,0,16.00371,0
IMG/center_2019_05_16_11_26_05_076.jpg,IMG/left_2019_05_16_11_26_05_076.jpg,IMG/right_2019_05_16_11_26_05_076.jpg,0.1,0.0,0,15.87156,0
IMG/center_2019_05_16_11_26_05_149.jpg,IMG/left_2019_05_16_11_26_05_149.jpg,IMG/right_2019_05_16_11_26_05_149.jpg,0.25,0.0,0,16.280160000000002,0
IMG/center_2019_05_16_11_26_05_215.jpg,IMG/left_2019_05_16_11_26_05_215.jpg,IMG/right_2019_05_16_11_26_05_215.jpg,0.158727,0.0,0,15.63914,0
IMG/center_2019_05_16_11_26_05_282.jpg,IMG/left_2019_05_16_11_26_05_282.jpg,IMG/right_2019_05_16_11_26_05_282.jpg,0.0,0.0,0,15.515170000000001,0
IMG/center_2019_05_16_11_26_05_354.jpg,IMG/left_2019_05_16_11_26_05_354.jpg,IMG/right_2019_05_16_11_26_05_354.jpg,0.0,0.0,0,15.96178,0
IMG/center_2019_05_16_11_26_05_425.jpg,IMG/left_2019_05_16_11_26_05_425.jpg,IMG/right_2019_05_16_11_26_05_425.jpg,0.15,0.0,0,15.832220000000001,0
IMG/center_2019_05_16_11_26_05_492.jpg,IMG/left_2019_05_16_11_26_05_492.jpg,IMG/right_2019_05_16_11_26_05_492.jpg,0.3,0.0,0,15.1892,0
IMG/center_2019_05_16_11_26_05_559.jpg,IMG/left_2019_05_16_11_26_05_559.jpg,IMG/right_2019_05_16_11_26_05_559.jpg,0.5000001000000001,0.0,0,14.995460000000001,0
IMG/center_2019_05_16_11_26_05_631.jpg,IMG/left_2019_05_16_11_26_05_631.jpg,IMG/right_2019_05_16_11_26_05_631.jpg,0.3581189,0.0,0,15.38851,0
IMG/center_2019_05_16_11_26_05_700.jpg,IMG/left_2019_05_16_11_26_05_700.jpg,IMG/right_2019_05_16_11_26_05_700.jpg,0.15176689999999998,0.0,0,15.270979999999998,0
IMG/center_2019_05_16_11_26_05_766.jpg,IMG/left_2019_05_16_11_26_05_766.jpg,IMG/right_2019_05_16_11_26_05_766.jpg,0.1532079,0.0,0,14.681939999999999,0
IMG/center_2019_05_16_11_26_05_833.jpg,IMG/left_2019_05_16_11_26_05_833.jpg,IMG/right_2019_05_16_11_26_05_833.jpg,0.30320790000000003,0.0,0,15.07726,0
IMG/center_2019_05_16_11_26_05_903.jpg,IMG/left_2019_05_16_11_26_05_903.jpg,IMG/right_2019_05_16_11_26_05_903.jpg,0.3561959,0.0,0,14.93488,0
IMG/center_2019_05_16_11_26_05_980.jpg,IMG/left_2019_05_16_11_26_05_980.jpg,IMG/right_2019_05_16_11_26_05_980.jpg,0.1308872,0.0,0,14.82695,0
IMG/center_2019_05_16_11_26_06_048.jpg,IMG/left_2019_05_16_11_26_06_048.jpg,IMG/right_2019_05_16_11_26_06_048.jpg,0.0,0.0,0,14.16375,0
IMG/center_2019_05_16_11_26_06_123.jpg,IMG/left_2019_05_16_11_26_06_123.jpg,IMG/right_2019_05_16_11_26_06_123.jpg,0.0,0.0,0,14.05551,0
IMG/center_2019_05_16_11_26_06_196.jpg,IMG/left_2019_05_16_11_26_06_196.jpg,IMG/right_2019_05_16_11_26_06_196.jpg,0.1,0.0,0,14.515479999999998,0
IMG/center_2019_05_16_11_26_06_264.jpg,IMG/left_2019_05_16_11_26_06_264.jpg,IMG/right_2019_05_16_11_26_06_264.jpg,0.3,0.0,0,14.348410000000001,0
IMG/center_2019_05_16_11_26_06_331.jpg,IMG/left_2019_05_16_11_26_06_331.jpg,IMG/right_2019_05_16_11_26_06_331.jpg,0.1074901,0.0,0,13.77038,0
IMG/center_2019_05_16_11_26_06_402.jpg,IMG/left_2019_05_16_11_26_06_402.jpg,IMG/right_2019_05_16_11_26_06_402.jpg,0.0,0.0,0,13.584610000000001,0
IMG/center_2019_05_16_11_26_06_475.jpg,IMG/left_2019_05_16_11_26_06_475.jpg,IMG/right_2019_05_16_11_26_06_475.jpg,0.0,0.0,0,14.03001,0
IMG/center_2019_05_16_11_26_06_545.jpg,IMG/left_2019_05_16_11_26_06_545.jpg,IMG/right_2019_05_16_11_26_06_545.jpg,0.0,0.0,0,13.9379,0
IMG/center_2019_05_16_11_26_06_614.jpg,IMG/left_2019_05_16_11_26_06_614.jpg,IMG/right_2019_05_16_11_26_06_614.jpg,0.0,0.0,0,13.253060000000001,0
IMG/center_2019_05_16_11_26_06_684.jpg,IMG/left_2019_05_16_11_26_06_684.jpg,IMG/right_2019_05_16_11_26_06_684.jpg,0.0,0.0,0,13.141589999999999,0
IMG/center_2019_05_16_11_26_06_752.jpg,IMG/left_2019_05_16_11_26_06_752.jpg,IMG/right_2019_05_16_11_26_06_752.jpg,0.0,0.0,0,13.62142,0
IMG/center_2019_05_16_11_26_06_946.jpg,IMG/left_2019_05_16_11_26_06_946.jpg,IMG/right_2019_05_16_11_26_06_946.jpg,0.0,0.0,0,13.36919,0
